,Name,ID,Type,Description,TypeTags,ProficiencyData
PL_Giant,Giant,PL_Giant,Language,"The language spoken by giants. It is a deep, rumbling tongue that echoes the power of these massive creatures.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Gnomish,Gnomish,PL_Gnomish,Language,"The language of gnomes, known for its technical vocabulary and precise grammar. Gnomish is often used in discussions of mechanics and invention.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Goblin,Goblin,PL_Goblin,Language,"The harsh, guttural language of goblins and hobgoblins. Goblin is a simple language with few words for abstract concepts.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Halfling,Halfling,PL_Halfling,Language,The warm and friendly language of halflings. Halfling is often described as sounding like Common spoken with a cheerful accent.,"(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Orc,Orc,PL_Orc,Language,"The brutal and direct language of orcs. Orc is a language of few words, focused on action and dominance.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Abyssal,Abyssal,PL_Abyssal,Language,"The language of demons and the Abyss. Abyssal is a harsh, guttural tongue that sounds like curses and threats even when speaking pleasantries.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Celestial,Celestial,PL_Celestial,Language,"The language of angels and the Upper Planes. Celestial is a beautiful, harmonious language that sounds like music to those who understand it.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Draconic,Draconic,PL_Draconic,Language,The ancient language of dragons. Draconic is one of the oldest languages and is often used in magical research and ancient texts.,"(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Deep_Speech,Deep Speech,PL_Deep_Speech,Language,The alien language of aberrations and mind flayers. Deep Speech has no alphabet and is difficult for non-aberrations to learn.,"(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Infernal,Infernal,PL_Infernal,Language,"The language of devils and the Nine Hells. Infernal is a precise, legalistic language used in contracts and formal agreements.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Primordial,Primordial,PL_Primordial,Language,"The ancient language of elementals. Primordial has four dialects: Aquan (water), Auran (air), Ignan (fire), and Terran (earth).","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Sylvan,Sylvan,PL_Sylvan,Language,The language of fey creatures and the Feywild. Sylvan is a musical language that sounds like nature itself.,"(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
PL_Undercommon,Undercommon,PL_Undercommon,Language,"A trade language spoken in the Underdark. Undercommon is a blend of surface languages adapted for use in the dark, dangerous depths.","(GameplayTags=((TagName=""Proficiency.Language""),(TagName=""Proficiency.Language"")))",
