,Name,ID,TypeTags,Description,LevelUnlocked,FeatureType,FeatureData,AvailableChoices,bAllowMultipleChoices
FC_SignatureSpells,Signature Spells,FC_SignatureSpells,"(GameplayTags=((TagName=""Feature.SignatureSpells""),(TagName=""Feature.Spellcasting"")))","When you reach 20th level, you gain mastery over two powerful spells and can cast them with little effort. Choose two 3rd-level wizard spells in your spellbook as your signature spells. You always have these spells prepared, they don't count against the number of spells you have prepared, and you can cast each of them once at 3rd level without expending a spell slot. When you do so, you can't do so again until you finish a short or long rest.",20,Automatic,"{'SpellsPrepared': '2', 'UsesPerRest': '1'}",,
FC_Rage,Rage,FC_Rage,"(GameplayTags=((TagName=""Feature.Rage"")))","In battle, you fight with primal ferocity. On your turn, you can enter a rage as a bonus action. While raging, you gain the following benefits if you aren't wearing heavy armor: You have advantage on Strength checks and Strength saving throws. When you make a melee weapon attack using Strength, you gain a bonus to the damage roll that increases as you gain levels as a barbarian. You have resistance to bludgeoning, piercing, and slashing damage. The number of times you can rage per long rest increases as you gain levels.",1,Automatic,"{'RagesPerLongRest': '2', 'Type': 'BonusAction'}",,
FC_UnarmoredDefense,Unarmored Defense,FC_UnarmoredDefense,"(GameplayTags=((TagName=""Feature.UnarmoredDefense"")))","While you are not wearing any armor, your Armor Class equals 10 + your Dexterity modifier + your Constitution modifier. You can use a shield and still gain this benefit.",1,Automatic,{'ACFormula': '10 + DEX + CON'},,
FC_RecklessAttack,Reckless Attack,FC_RecklessAttack,"(GameplayTags=((TagName=""Feature.RecklessAttack""),(TagName=""Feature.Combat"")))","Starting at 2nd level, you can throw aside all concern for defense to attack with fierce desperation. When you make your first attack on your turn, you can decide to attack recklessly. Doing so gives you advantage on melee weapon attack rolls using Strength during this turn, but attack rolls against you have advantage until your next turn.",2,Automatic,{'Type': 'OnDemand'},,
FC_DangerSense,Danger Sense,FC_DangerSense,"(GameplayTags=((TagName=""Feature.DangerSense"")))","At 2nd level, you gain an uncanny sense of when things nearby aren't as they should be, giving you an edge when you dodge away from danger. You have advantage on Dexterity saving throws against effects that you can see, such as traps and spells. To gain this benefit, you can't be blinded, deafened, or incapacitated.",2,Automatic,,,
FC_PrimalPath,Primal Path,FC_PrimalPath,"(GameplayTags=((TagName=""Feature.PrimalPath"")))","At 3rd level, you choose a path that shapes the nature of your rage. Your choice grants you features at 3rd level and again at 6th, 10th, and 14th level.",3,SubclassSelection,,"[{'ID': 'FC_PathOfTheBerserker', 'Name': 'Path of the Berserker'}, {'ID': 'FC_PathOfTheTotemWarrior', 'Name': 'Path of the Totem Warrior'}]",
FC_ExtraAttack,Extra Attack,FC_ExtraAttack,"(GameplayTags=((TagName=""Feature.ExtraAttack""),(TagName=""Feature.Combat"")))","Beginning at 5th level, you can attack twice, instead of once, whenever you take the Attack action on your turn. Each time you gain this feature, you gain an additional attack. For example, if you have this feature twice, you can make 3 attacks total (1 base + 2 extra).",5,Automatic,"{'BaseAttacks': '1', 'ExtraAttacksPerInstance': '1', 'Description': 'Each instance of this feature adds +1 attack. Total attacks = BaseAttacks + (ExtraAttacksPerInstance × number of instances)'}",,
FC_FastMovement,Fast Movement,FC_FastMovement,"(GameplayTags=((TagName=""Feature.FastMovement"")))","Starting at 5th level, your speed increases by 10 feet while you aren't wearing heavy armor.",5,Automatic,{'SpeedBonus': '10'},,
FC_FeralInstinct,Feral Instinct,FC_FeralInstinct,"(GameplayTags=((TagName=""Feature.FeralInstinct"")))","By 7th level, your instincts are so honed that you have advantage on initiative rolls. Additionally, if you are surprised at the beginning of combat and aren't incapacitated, you can act normally on your first turn, but only if you enter your rage before doing anything else on that turn.",7,Automatic,,,
FC_BrutalCritical,Brutal Critical,FC_BrutalCritical,"(GameplayTags=((TagName=""Feature.BrutalCritical"")))","Beginning at 9th level, you can roll one additional weapon damage die when determining the extra damage for a critical hit with a melee attack. Each time you gain this feature, you gain one additional damage die. For example, if you have this feature three times, you roll three additional dice on a critical hit.",9,Automatic,"{'BaseAdditionalDice': '1', 'AdditionalDicePerInstance': '1', 'Description': 'Each instance of this feature adds +1 damage die on critical hits. Total dice = BaseAdditionalDice + (AdditionalDicePerInstance × number of instances)'}",,
FC_RelentlessRage,Relentless Rage,FC_RelentlessRage,"(GameplayTags=((TagName=""Feature.RelentlessRage"")))","Starting at 11th level, your rage can keep you fighting despite grievous wounds. If you drop to 0 hit points while you're raging and don't die outright, you can make a DC 10 Constitution saving throw. If you succeed, you drop to 1 hit point instead. Each time you use this feature after the first, the DC increases by 5. When you finish a short or long rest, the DC resets to 10.",11,Automatic,"{'BaseDC': '10', 'DCIncrease': '5'}",,
FC_PersistentRage,Persistent Rage,FC_PersistentRage,"(GameplayTags=((TagName=""Feature.PersistentRage"")))","Beginning at 15th level, your rage is so fierce that it ends early only if you fall unconscious or if you choose to end it.",15,Automatic,,,
FC_IndomitableMight,Indomitable Might,FC_IndomitableMight,"(GameplayTags=((TagName=""Feature.IndomitableMight"")))","Beginning at 18th level, if your total for a Strength check is less than your Strength score, you can use that score in place of the total.",18,Automatic,,,
FC_PrimalChampion,Primal Champion,FC_PrimalChampion,"(GameplayTags=((TagName=""Feature.PrimalChampion"")))","At 20th level, you embody the power of the wilds. Your Strength and Constitution scores increase by 4. Your maximum for those scores is now 24.",20,Automatic,"{'AbilityScoreIncrease': '4', 'MaxScore': '24'}",,
FC_Spellcasting,Spellcasting,FC_Spellcasting,"(GameplayTags=((TagName=""Feature.Spellcasting""),(TagName=""Feature.Spellcasting"")))","You have learned to cast spells, much as a wizard does. Your spellcasting ability is determined by your class. You know a certain number of spells and can prepare a number of spells each day. You can cast spells using spell slots, which you regain after a long rest.",1,Automatic,,,
FC_BardicInspiration,Bardic Inspiration,FC_BardicInspiration,"(GameplayTags=((TagName=""Feature.BardicInspiration"")))","You can inspire others through stirring words or music. To do so, you use a bonus action on your turn to choose one creature other than yourself within 60 feet of you who can hear you. That creature gains one Bardic Inspiration die, a d6. Once within the next 10 minutes, the creature can roll the die and add the number rolled to one ability check, attack roll, or saving throw it makes. The number of uses you have is equal to your Charisma modifier (minimum of 1). You regain any expended uses when you finish a long rest.",1,Automatic,"{'Type': 'BonusAction', 'Range': '60', 'DieType': 'd6'}",,
FC_JackOfAllTrades,Jack of All Trades,FC_JackOfAllTrades,"(GameplayTags=((TagName=""Feature.JackofAllTrades"")))","Starting at 2nd level, you can add half your proficiency bonus, rounded down, to any ability check you make that doesn't already include your proficiency bonus.",2,Automatic,,,
FC_SongOfRest,Song of Rest,FC_SongOfRest,"(GameplayTags=((TagName=""Feature.SongofRest"")))","Beginning at 2nd level, you can use soothing music or oration to help revitalize your wounded allies during a short rest. If you or any friendly creatures who can hear your performance regain hit points at the end of the short rest by spending one or more Hit Dice, each of those creatures regains an extra 1d6 hit points. The extra hit points increase when you reach certain levels in this class: 1d8 at 9th level, 1d10 at 13th level, and 1d12 at 17th level.",2,Automatic,"{'DieAtLevel2': 'd6', 'DieAtLevel9': 'd8', 'DieAtLevel13': 'd10', 'DieAtLevel17': 'd12'}",,
FC_BardCollege,Bard College,FC_BardCollege,"(GameplayTags=((TagName=""Feature.BardCollege"")))","At 3rd level, you delve into the advanced techniques of a bard college of your choice. Your choice grants you features at 3rd level and again at 6th and 14th level.",3,SubclassSelection,,"[{'ID': 'FC_CollegeOfLore', 'Name': 'College of Lore'}, {'ID': 'FC_CollegeOfValor', 'Name': 'College of Valor'}]",
FC_Expertise,Expertise,FC_Expertise,"(GameplayTags=((TagName=""Feature.Expertise"")))","Choose two of your skill proficiencies. Your proficiency bonus is doubled for any ability check you make that uses either of the chosen proficiencies. Each time you gain this feature, you can choose two additional skills to gain this benefit.",3,Choice,"{'SkillsPerInstance': '2', 'Description': 'Each instance of this feature allows you to choose 2 skills to gain double proficiency bonus. Total skills with expertise = SkillsPerInstance × number of instances'}",,
FC_FontOfInspiration,Font of Inspiration,FC_FontOfInspiration,"(GameplayTags=((TagName=""Feature.FontofInspiration"")))","Beginning when you reach 5th level, you regain all of your expended uses of Bardic Inspiration when you finish a short or long rest.",5,Automatic,,,
FC_Countercharm,Countercharm,FC_Countercharm,"(GameplayTags=((TagName=""Feature.Countercharm"")))","At 6th level, you gain the ability to use musical notes or words of power to disrupt mind-influencing effects. As an action, you can start a performance that lasts until the end of your next turn. During that time, you and any friendly creatures within 30 feet of you have advantage on saving throws against being frightened or charmed. A creature must be able to hear you to gain this benefit. The performance ends early if you are incapacitated or silenced or if you voluntarily end it (no action required).",6,Automatic,"{'Type': 'Action', 'Range': '30'}",,
FC_MagicalSecrets,Magical Secrets,FC_MagicalSecrets,"(GameplayTags=((TagName=""Feature.MagicalSecrets""),(TagName=""Feature.Spellcasting"")))","You have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any class, including this one. A spell you choose must be of a level you can cast, or a cantrip. The chosen spells count as bard spells for you. Each time you gain this feature, you can choose two additional spells from any class.",10,Choice,"{'SpellsPerInstance': '2', 'Description': 'Each instance of this feature allows you to choose 2 spells from any class. Total spells learned = SpellsPerInstance × number of instances'}",,
FC_SuperiorInspiration,Superior Inspiration,FC_SuperiorInspiration,"(GameplayTags=((TagName=""Feature.SuperiorInspiration"")))","At 20th level, when you roll initiative and have no uses of Bardic Inspiration left, you regain one use.",20,Automatic,,,
FC_DivineDomain,Divine Domain,FC_DivineDomain,"(GameplayTags=((TagName=""Feature.DivineDomain"")))","Choose one domain related to your deity: Knowledge, Life, Light, Nature, Tempest, Trickery, or War. Each domain is detailed at the end of the class description, and each one provides examples of gods associated with it. Your choice grants you domain spells and other features when you choose it at 1st level. It also grants you additional ways to use Channel Divinity when you gain that feature at 2nd level, and additional benefits at 6th, 8th, and 17th levels.",1,SubclassSelection,,"[{'ID': 'FC_KnowledgeDomain', 'Name': 'Knowledge Domain'}, {'ID': 'FC_LifeDomain', 'Name': 'Life Domain'}, {'ID': 'FC_LightDomain', 'Name': 'Light Domain'}, {'ID': 'FC_NatureDomain', 'Name': 'Nature Domain'}, {'ID': 'FC_TempestDomain', 'Name': 'Tempest Domain'}, {'ID': 'FC_TrickeryDomain', 'Name': 'Trickery Domain'}, {'ID': 'FC_WarDomain', 'Name': 'War Domain'}]",
FC_ChannelDivinity,Channel Divinity,FC_ChannelDivinity,"(GameplayTags=((TagName=""Feature.ChannelDivinity"")))","At 2nd level, you gain the ability to channel divine energy directly from your deity, using that energy to fuel magical effects. You start with two such effects: Turn Undead and an effect determined by your domain. Some domains grant you additional effects as you advance in levels, as noted in the domain description. When you use your Channel Divinity, you choose which effect to create. You must then finish a short or long rest to use your Channel Divinity again.",2,Automatic,{'UsesPerRest': '1'},,
FC_DestroyUndead,Destroy Undead,FC_DestroyUndead,"(GameplayTags=((TagName=""Feature.DestroyUndead"")))","Starting at 5th level, when an undead fails its saving throw against your Turn Undead feature, the creature is instantly destroyed if its challenge rating is at or below a certain threshold. Each time you gain this feature, the maximum CR increases. The CR threshold is based on your cleric level: 0.5 at 5th, 1 at 8th, 2 at 11th, 3 at 14th, 4 at 17th level.",5,Automatic,"{'CRThresholdByLevel': '0.5@5,1@8,2@11,3@14,4@17', 'Description': ""The maximum CR of undead that can be destroyed increases with cleric level. Each instance of this feature represents an improvement in the feature's power.""}",,
FC_DivineIntervention,Divine Intervention,FC_DivineIntervention,"(GameplayTags=((TagName=""Feature.DivineIntervention"")))","Beginning at 10th level, you can call on your deity to intervene on your behalf when your need is great. Imploring your deity's aid requires you to use your action. Describe the assistance you seek, and roll percentile dice. If you roll a number equal to or lower than your cleric level, your deity intervenes. The DM chooses the nature of the intervention; the effect of any cleric spell or cleric domain spell would be appropriate. If your deity intervenes, you can't use this feature again for 7 days. Otherwise, you can use it again after you finish a long rest. At 20th level, your call for intervention succeeds automatically, no roll required.",10,Automatic,"{'Type': 'Action', 'CooldownDays': '7', 'AutoSuccessAtLevel20': 'true', 'Description': ""At 10th level, roll percentile dice (success if roll <= cleric level). At 20th level, automatically succeeds. Each instance represents an improvement in the feature's reliability.""}",,
FC_Druidic,Druidic,FC_Druidic,"(GameplayTags=((TagName=""Feature.Druidic"")))","You know Druidic, the secret language of druids. You can speak the language and use it to leave hidden messages. You and others who know this language automatically spot such a message. Others spot the message's presence with a successful DC 15 Wisdom (Perception) check but can't decipher it without magic.",1,Automatic,,,
FC_WildShape,Wild Shape,FC_WildShape,"(GameplayTags=((TagName=""Feature.WildShape"")))","Starting at 2nd level, you can use your action to magically assume the shape of a beast that you have seen before. You can use this feature twice. You regain expended uses when you finish a short or long rest. Your druid level determines the beasts you can transform into, as shown in the Beast Shapes table.",2,Automatic,"{'Type': 'Action', 'UsesPerRest': '2'}",,
FC_DruidCircle,Druid Circle,FC_DruidCircle,"(GameplayTags=((TagName=""Feature.DruidCircle"")))","At 2nd level, you choose to identify with a circle of druids: Circle of the Land or Circle of the Moon. Your choice grants you features at 2nd level and again at 6th, 10th, and 14th level.",2,SubclassSelection,,"[{'ID': 'FC_CircleOfTheLand', 'Name': 'Circle of the Land'}, {'ID': 'FC_CircleOfTheMoon', 'Name': 'Circle of the Moon'}]",
FC_TimelessBody,Timeless Body,FC_TimelessBody,"(GameplayTags=((TagName=""Feature.TimelessBody"")))","Starting at 18th level, the primal magic that you wield causes you to age more slowly. For every 10 years that pass, your body ages only 1 year.",18,Automatic,,,
FC_BeastSpells,Beast Spells,FC_BeastSpells,"(GameplayTags=((TagName=""Feature.BeastSpells""),(TagName=""Feature.Spellcasting"")))","Beginning at 18th level, you can cast many of your druid spells in any shape you assume using Wild Shape. You can perform the somatic and verbal components of a druid spell while in a beast shape, but you aren't able to provide material components.",18,Automatic,,,
FC_Archdruid,Archdruid,FC_Archdruid,"(GameplayTags=((TagName=""Feature.Archdruid"")))","At 20th level, you can use your Wild Shape an unlimited number of times. Additionally, you can ignore the verbal and somatic components of your druid spells, as well as any material component that lacks a cost and isn't consumed by a spell. You gain this benefit in both your normal shape and your beast shape from Wild Shape.",20,Automatic,,,
FC_MartialArts,Martial Arts,FC_MartialArts,"(GameplayTags=((TagName=""Feature.MartialArts"")))","At 1st level, your practice of martial arts gives you mastery of combat styles that use unarmed strikes and monk weapons, which are shortswords and any simple melee weapons that don't have the two-handed or heavy property. You gain the following benefits while you are unarmed or wielding only monk weapons and you aren't wearing armor or wielding a shield: You can use Dexterity instead of Strength for the attack and damage rolls of your unarmed strikes and monk weapons. You can roll a d4 in place of the normal damage of your unarmed strike or monk weapon. This die changes as you gain monk levels, as shown in the Martial Arts column of the Monk table. When you use the Attack action with an unarmed strike or a monk weapon on your turn, you can make one unarmed strike as a bonus action.",1,Automatic,{'DieType': 'd4'},,
FC_Ki,Ki,FC_Ki,"(GameplayTags=((TagName=""Feature.Ki"")))","Starting at 2nd level, your training allows you to harness the mystic energy of ki. Your access to this energy is represented by a number of ki points. Your monk level determines the number of points you have. You can spend these points to fuel various ki features. You start knowing three such features: Flurry of Blows, Patient Defense, and Step of the Wind. You learn more ki features as you gain levels in this class. When you spend a ki point, it is unavailable until you finish a short or long rest, at the end of which you draw all of your expended ki back into yourself.",2,Automatic,{'KiPoints': '2'},,
FC_UnarmoredMovement,Unarmored Movement,FC_UnarmoredMovement,"(GameplayTags=((TagName=""Feature.UnarmoredMovement"")))","Starting at 2nd level, your speed increases by 10 feet while you are not wearing armor or wielding a shield. This bonus increases when you reach certain monk levels, as shown in the Monk table. At 9th level, you gain the ability to move along vertical surfaces and across water on your turn without falling during the move.",2,Automatic,"{'SpeedBonusAtLevel2': '10', 'SpeedBonusAtLevel6': '15', 'SpeedBonusAtLevel10': '20', 'SpeedBonusAtLevel14': '25', 'SpeedBonusAtLevel18': '30'}",,
FC_MonasticTradition,Monastic Tradition,FC_MonasticTradition,"(GameplayTags=((TagName=""Feature.MonasticTradition"")))","When you reach 3rd level, you commit yourself to a monastic tradition: the Way of the Open Hand, the Way of Shadow, or the Way of the Four Elements. Your choice grants you features at 3rd level and again at 6th, 11th, and 17th level.",3,SubclassSelection,,"[{'ID': 'FC_WayOfTheOpenHand', 'Name': 'Way of the Open Hand'}, {'ID': 'FC_WayOfShadow', 'Name': 'Way of Shadow'}, {'ID': 'FC_WayOfTheFourElements', 'Name': 'Way of the Four Elements'}]",
FC_DeflectMissiles,Deflect Missiles,FC_DeflectMissiles,"(GameplayTags=((TagName=""Feature.DeflectMissiles"")))","Starting at 3rd level, you can use your reaction to deflect or catch the missile when you are hit by a ranged weapon attack. When you do so, the damage you take from the attack is reduced by 1d10 + your Dexterity modifier + your monk level. If you reduce the damage to 0, you can catch the missile if it is small enough for you to hold in one hand and you have at least one hand free. If you catch a missile in this way, you can spend 1 ki point to make a ranged attack with the weapon or piece of ammunition you just caught, as part of the same reaction. You make this attack with proficiency, regardless of your weapon proficiencies, and the missile counts as a monk weapon for the attack.",3,Automatic,"{'Type': 'Reaction', 'KiCost': '1'}",,
FC_SlowFall,Slow Fall,FC_SlowFall,"(GameplayTags=((TagName=""Feature.SlowFall"")))","Beginning at 4th level, you can use your reaction when you fall to reduce any falling damage you take by an amount equal to five times your monk level.",4,Automatic,{'Type': 'Reaction'},,
FC_StunningStrike,Stunning Strike,FC_StunningStrike,"(GameplayTags=((TagName=""Feature.StunningStrike"")))","Starting at 5th level, you can interfere with the flow of ki in an opponent's body. When you hit another creature with a melee weapon attack, you can spend 1 ki point to attempt a stunning strike. The target must succeed on a Constitution saving throw or be stunned until the end of your next turn.",5,Automatic,{'KiCost': '1'},,
FC_KiEmpoweredStrikes,Ki-Empowered Strikes,FC_KiEmpoweredStrikes,"(GameplayTags=((TagName=""Feature.Ki-EmpoweredStrikes"")))","Starting at 6th level, your unarmed strikes count as magical for the purpose of overcoming resistance and immunity to nonmagical attacks and damage.",6,Automatic,,,
FC_Evasion,Evasion,FC_Evasion,"(GameplayTags=((TagName=""Feature.Evasion"")))","At 7th level, your instinctive agility lets you dodge out of the way of certain area effects, such as a blue dragon's lightning breath or a fireball spell. When you are subjected to an effect that allows you to make a Dexterity saving throw to take only half damage, you instead take no damage if you succeed on the saving throw, and only half damage if you fail.",7,Automatic,,,
FC_StillnessOfMind,Stillness of Mind,FC_StillnessOfMind,"(GameplayTags=((TagName=""Feature.StillnessofMind"")))","Starting at 7th level, you can use your action to end one effect on yourself that is causing you to be charmed or frightened.",7,Automatic,{'Type': 'Action'},,
FC_PurityOfBody,Purity of Body,FC_PurityOfBody,"(GameplayTags=((TagName=""Feature.PurityofBody"")))","At 10th level, your mastery of the ki flowing through you makes you immune to disease and poison.",10,Automatic,,,
FC_TongueOfTheSunAndMoon,Tongue of the Sun and Moon,FC_TongueOfTheSunAndMoon,"(GameplayTags=((TagName=""Feature.TongueoftheSunandMoon"")))","Starting at 13th level, you learn to touch the ki of other minds so that you understand all spoken languages. Moreover, any creature that can understand a language can understand what you say.",13,Automatic,,,
FC_DiamondSoul,Diamond Soul,FC_DiamondSoul,"(GameplayTags=((TagName=""Feature.DiamondSoul"")))","Beginning at 14th level, your mastery of ki grants you proficiency in all saving throws. Additionally, whenever you make a saving throw and fail, you can spend 1 ki point to reroll it and take the second result.",14,Automatic,{'KiCost': '1'},,
FC_EmptyBody,Empty Body,FC_EmptyBody,"(GameplayTags=((TagName=""Feature.EmptyBody"")))","Beginning at 18th level, you can use your action to spend 4 ki points to become invisible for 1 minute. During that time, you also have resistance to all damage except force damage. Additionally, you can spend 8 ki points to cast the astral projection spell, without needing material components. When you do so, you can't take any other actions until you end the spell.",18,Automatic,"{'Type': 'Action', 'KiCostInvisibility': '4', 'KiCostAstralProjection': '8'}",,
FC_PerfectSelf,Perfect Self,FC_PerfectSelf,"(GameplayTags=((TagName=""Feature.PerfectSelf"")))","At 20th level, when you roll for initiative and have no ki points remaining, you regain 4 ki points.",20,Automatic,{'KiPointsRegained': '4'},,
FC_DivineSense,Divine Sense,FC_DivineSense,"(GameplayTags=((TagName=""Feature.DivineSense"")))","The presence of strong evil registers on your senses like a noxious odor, and powerful good rings like heavenly music in your ears. As an action, you can open your awareness to detect such forces. Until the end of your next turn, you know the location of any celestial, fiend, or undead within 60 feet of you that is not behind total cover. You know the type (celestial, fiend, or undead) of any being whose presence you sense, but not its identity. Within the same radius, you also detect the presence of any place or object that has been consecrated or desecrated, as with the hallow spell. You can use this feature a number of times equal to 1 + your Charisma modifier. When you finish a long rest, you regain all expended uses.",1,Automatic,"{'Type': 'Action', 'Range': '60', 'UsesPerLongRest': '1 + CHA'}",,
FC_LayOnHands,Lay on Hands,FC_LayOnHands,"(GameplayTags=((TagName=""Feature.LayonHands"")))","Your blessed touch can heal wounds. You have a pool of healing power that replenishes when you take a long rest. With that pool, you can restore a total number of hit points equal to your paladin level × 5. As an action, you can touch a creature and draw power from the pool to restore a number of hit points to that creature, up to the maximum amount remaining in your pool. Alternatively, you can expend 5 hit points from your pool of healing to cure the target of one disease or neutralize one poison affecting it. You can cure multiple diseases and neutralize multiple poisons with a single use of Lay on Hands, expending hit points separately for each one.",1,Automatic,"{'Type': 'Action', 'PoolSize': 'Level × 5'}",,
FC_DivineSmite,Divine Smite,FC_DivineSmite,"(GameplayTags=((TagName=""Feature.DivineSmite"")))","When you hit a creature with a melee weapon attack, you can expend one spell slot to deal radiant damage to the target, in addition to the weapon's damage. The extra damage is 2d8 for a 1st-level spell slot, plus 1d8 for each spell level higher than 1st, to a maximum of 5d8. The damage increases by 1d8 if the target is an undead or a fiend, to a maximum of 6d8.",2,Automatic,"{'BaseDamage': '2d8', 'MaxDamage': '5d8', 'MaxDamageVsUndeadFiend': '6d8'}",,
FC_SacredOath,Sacred Oath,FC_SacredOath,"(GameplayTags=((TagName=""Feature.SacredOath"")))","When you reach 3rd level, you swear the oath that binds you as a paladin forever. Up to this time you have been in a preparatory stage, committed to the path but not yet sworn to it. Your choice grants you features at 3rd level and again at 7th, 15th, and 20th level.",3,SubclassSelection,,"[{'ID': 'FC_OathOfDevotion', 'Name': 'Oath of Devotion'}, {'ID': 'FC_OathOfTheAncients', 'Name': 'Oath of the Ancients'}, {'ID': 'FC_OathOfVengeance', 'Name': 'Oath of Vengeance'}]",
FC_DivineHealth,Divine Health,FC_DivineHealth,"(GameplayTags=((TagName=""Feature.DivineHealth"")))","By 3rd level, the divine magic flowing through you makes you immune to disease.",3,Automatic,,,
FC_AuraOfProtection,Aura of Protection,FC_AuraOfProtection,"(GameplayTags=((TagName=""Feature.AuraofProtection"")))","Starting at 6th level, whenever you or a friendly creature within 10 feet of you must make a saving throw, the creature gains a bonus to the saving throw equal to your Charisma modifier (with a minimum bonus of +1). You must be conscious to grant this bonus. At 18th level, the range of this aura increases to 30 feet.",6,Automatic,"{'RangeAtLevel6': '10', 'RangeAtLevel18': '30'}",,
